爱上过去的我
彩色封面

		
			
				

                

                

			
黑白插画 银铃捧住叶羽的脸
       就这样胡思乱想着，迎来了放学的铃声，今天的同学走得格外的早，也格外的干净，他几乎没有晚几分钟，就锁门离开了教室，夕阳将他的影子拖得很长。
       其实只要走几步就能走进放学回家的人潮中，可他却刻意地放满了速度，和那些亲亲我我的情侣们走在一块儿，还不如一个人走在最后呢。
       “叶羽~！”一声空灵中带着些许沙哑的少女声音响了起来，如同一块投入河中的石子，在叶羽的心中激起了丝丝涟漪。
 ===============
 打滚求月票和长评辣！
 
第019章冰淇淋店
      她的声音都如无暇的泉水般清澈，即使是在嘈杂的人群之中，也有着极高的辨识度。
       叶羽抬起头看去，就见到银铃正穿着校服站在校门口的花坛前朝他轻轻挥着左手。
       因为那是叶羽的衣服，所以穿在银铃身上的感觉非常奇怪，相当的宽大，就像是被棉被包裹住了一样，但这却让她看起来更加可爱了。
       他带着惊喜和疑惑快步地走到了银铃的身旁，感受到四周那灼热的目光，顿时有些不自在地低下头小声问道：“你怎么出来了？”
       “在家里待得无聊，出来逛逛，正好遇上你了。”
       “真巧啊……刚好到学校门口，而且我刚好放学……”叶羽干笑着说道，似乎想用这种方式来表达二人很‘有缘’，但是因为太过委婉，所以银铃根本没有往这方面去想的样子。
       这时候正是校门口人最多的时候，路过的学生们都将目光投向了这里，特别是有些自制力不够的男生，甚至是站在原地就盯着银铃发呆了。
       而人群里，也传来了不同的闷哼声，显然是那些男生的女朋友在对他们进行‘管教’了。
       所有人都羡慕着叶羽，因为只有叶羽和银铃走得最近，虽然看不出来是不是情侣，但是走得近，最起码也是希望大一点的啊。
       鲜花插在牛粪上。
       无数人的脑海里都冒出这样一句话。
       “穿着我们学校的校服，是高一哪个班的女生吗？”
       “可是从来没见过啊，这么漂亮的女孩子不可能没有印象的。”
       “难道是平时太低调了吗？”
       “我觉得我对她一见钟情了。”
       “屁，你对哪个漂亮的女孩子都一见钟情。”
       “这简直比电视上的明星还漂亮吧？”
       “明星还化妆呢，她不化妆就比明星漂亮多了！”
       各种各样的议论声从人群中传出，大多是议论着银铃这位有些神秘的少女的。
       而继凡则是一脸惊叹地跑了过来，十分夸张地将银铃从头到脚看了一遍，然后倒吸一口凉气说道：“嘶……这么漂亮的女孩子……叶羽你竟然认识？”
       “是、是啊……”
       “你小子，可以啊，艳福不浅啊！在学校里装作没女朋友的样子，实际上已经有了啊！还是个大美女！”
       “啊，不、不是的……”叶羽赶忙晃着手辩解道，“不是我女朋友……”
       其实被继凡这么误解，他的心中是甜的，但是却不能承认，否则引起了银铃反感，那岂不是连朋友都没得做了吗？
       “不是？”继凡有些疑惑了，“那是什么？”
       “呃……是……是……”
       “喂，你这家伙，支支吾吾的，倒是说啊？”
       ……
       我仰头看着个头快要一米八的继凡，想起了高中时的回忆，不禁露出些许欣慰的笑容。
       过去的我的人生在我的改变下，开始朝好的方向发展，以前高中时少有的好朋友继凡，也没有因为那件事而关系变淡，反而有朝着死党发展的趋势。
       “喂，你这家伙，支支吾吾的，倒是说啊？”继凡那有些不耐烦的声音让我回过神来，而叶羽正在那结结巴巴地不知道该怎么解释。
       “我们、我们住在一起……”叶羽硬着头皮说道，虽然没有正面回答问题，但却是爆料出了一个更大的新闻，惊得继凡张大了嘴巴，下巴都快掉到地上去了。
       “卧槽？同、同居了？”继凡一脸的不敢置信。
       不过，他那么大的个头，做出这样夸张的表情来，实在是有些滑稽呢。
       眼看叶羽怎么也解释不清楚了，我这才站了出来，说道：“我是叶羽的姐姐。”
       “啊？姐姐？”
       “嗯，表姐，我叫银铃，很高兴认识你。”我笑着朝继凡伸出手去，这算是跨越时空的见面吗？
       “你好你好……我叫继凡。”继凡慌忙地说道，伸出手在银铃的手上轻轻地握了握，就收了回去，别看他平时好像天南地北能侃个不停的样子，实际上见到陌生的女孩子，还是会害羞的。
       当然，这是人之常情，比叶羽要好得多了。
       “嗯，下次再见。”我笑着朝他摆了摆手，虽然有很多话想对他说，但此时以我的身份，实在是不便说太多东西，他以后将会遇到的困难，还是让叶羽去帮助他吧。
       “再见……”继凡有些怅然若失的样子，紧盯着我的背影，直到我转了个弯，那灼热的目光才消失。
       这让我有些汗颜，这个家伙，该不会是对我有意思吧？
       虽然这么说有些臭美，但是这具身体确实是十分漂亮的那种，继凡这家伙会有这种想法也算正常……
       要是我还是男人的话，见到这样漂亮的女孩子，肯定和继凡的反应一样，真可惜啊，为什么偏偏是我自己呢？
       不过，如果不是我自己的身体的话，恐怕我一辈子也接触不到这样的女孩子吧？
       对于我自己的模样，我还是有个清晰的认识的，只是个普通人罢了。
       古人所说的门当户对，从各种方面来说，都是很有道理的。
       今天我没有带着叶羽直接回家，因为是星期五，所以迟一些回家也没有关系，我要带他去的地方就是家附近的中山公园。
       之所以要带他去那里，是因为我知道今天是模拟考成绩下来的日子，他肯定考得很差。
       记忆中，考得很差的原因是考试的时候一直在盯着慕容秋雨看，因为在考试前几天，慕容秋雨曾经摔入过我的怀里，让那时候还青涩的我浮想联翩。
       简单得说，就是想太多，以为人家喜欢自己，然后就开始胡思乱想，导致注意力不集中什么的。
       不过，为防万一，我还是试探性地问了问：“今天的成绩，怎么样？”
       “诶？你、你你怎么知道……”叶羽疑惑地嘟嚷道，“我好像没有说过啊……”
       我愣了愣，这才反应过来自己的思绪太超前了，没有做好铺垫就直接问了，按照设定来说，我是不应该知道这种事情的。
       好在叶羽也只是疑惑了一下，对这种事情并没有特别在意，也让我蒙混了过去。
       看来以后还是要多注意一下，不能想得太快，在很多时候，都得把自己当成演员去演戏才行啊……
       “成绩……很不好……”叶羽沮丧地说道，这个时候的他，还是比较诚实的，没有逞强和撒谎的习惯。
       果然，世界线有所变动，但变动不是特别大，他还是考了很差的成绩，想必在学校里受到了嘲笑吧。
       今天去校门口去接他，就是为了给他点信心，也是让其他同学看看，叶羽并不是孤单一人的。
       或许，有那么几分装作他女朋友的意思吧。
       这样应该可以给他点信心，也对以后继续我的计划更有帮助。
       说起来，我也得经常去学校接他，趁机认识一下瞻琪，然后才能实行后面的计划。
       “呀，这不是昨天那个小伙子吗？”一个年轻的女人从公园门口的冰淇淋店里伸出头来，朝叶羽招了招手，兴奋地喊道，“过来吃冰淇淋吗？”
       “啊？”叶羽一惊，然后有些促狭地说道，“不、不是的……我只是去公园里……”
       “没事儿的，既然来了，就来吃点冰淇淋吧~你旁边的那个，是你女朋友吗？”
       “是、是我姐姐……”
       盛情难却之下，叶羽和银铃走到了冰淇淋店前，一个娇小的身影扑进了叶羽的怀里，用小脸蹭着他的肚子，撒娇般地说道：“大哥哥~”
